defaultdict(<class 'dict'>, {'In the mild and moderate groups, IL-6 concentrations were at their highest level in the first week after the symptom onset and then exhibited a decreasing trend.': {'embedding': array([ 5.64249933e-01,  3.47287387e-01, -3.96114111e+00, -1.73924342e-01,
        5.24874389e-01, -6.65042326e-02,  4.56650048e-01,  5.30789420e-02,
        1.54789281e+00, -1.01677334e+00, -4.23128515e-01,  6.39301360e-01,
        1.06653726e+00,  7.00828075e-01,  1.48724651e+00, -7.36293375e-01,
        2.82294899e-01, -7.75321126e-01,  2.48970427e-02,  1.38798511e+00,
       -8.06322694e-01, -7.41992891e-02, -1.33384243e-01, -8.04864347e-01,
        6.67817295e-01,  2.07701135e+00, -5.32844126e-01,  5.34386933e-01,
        4.29423660e-01, -2.09514543e-01,  8.16466331e-01, -7.60669649e-01,
        2.72954851e-01, -1.38713145e+00, -1.46520361e-02, -5.06128334e-02,
        2.30880216e-01,  2.58423761e-02,  3.25424075e-02,  3.28153551e-01,
        5.27902722e-01, -3.51286411e-01,  1.31362438e+00, -8.21787596e-01,
       -1.89072996e-01,  4.44122910e-01,  1.24686912e-01,  1.30784845e+00,
        4.04267550e-01, -6.85464263e-01, -2.19770521e-01, -8.87364089e-01,
        5.09996749e-02, -8.21961820e-01,  1.38023067e+00,  3.22141886e-01,
       -1.34011137e+00, -1.22459161e+00,  2.40084141e-01, -1.50931507e-01,
        1.19105947e+00,  3.82411927e-01, -8.84933352e-01, -3.81015599e-01,
       -7.19992936e-01, -7.19105721e-01, -8.05855751e-01,  7.97953248e-01,
       -7.54333019e-01, -1.42606080e+00,  6.24187171e-01, -3.52879792e-01,
       -6.22923393e-03, -2.78262943e-01, -2.70819753e-01, -6.54010847e-02,
        7.92371154e-01, -9.31658745e-02, -2.07661390e-01, -3.93718183e-02,
        5.60410738e-01,  3.22190881e-01,  1.65118217e+00, -6.10577643e-01,
        1.43344069e+00,  1.63302034e-01, -5.03135800e-01,  4.92717922e-01,
        3.66891958e-02,  2.64298820e+00,  1.58820033e+00,  6.97227836e-01,
        1.90192401e-01, -4.96706426e-01, -7.85665035e-01,  6.46576762e-01,
       -2.50756562e-01,  4.69719708e-01, -9.50423598e-01, -9.28034544e-01,
        4.14179146e-01, -1.17878354e+00, -2.92611271e-01, -8.33451927e-01,
       -3.93917561e-01,  5.82488656e-01,  6.52888715e-01, -5.08179128e-01,
        3.34782511e-01,  2.08536237e-01, -1.39632869e+00,  1.62702471e-01,
       -5.09714425e-01, -1.07857838e-01,  1.05847037e+00, -1.59290880e-01,
        3.93687487e-01, -4.25452590e-01, -5.08530796e-01,  7.01015770e-01,
       -7.36386359e-01, -7.15234458e-01,  2.29804695e-01,  1.35853851e+00,
        1.25262547e+00,  3.04811209e-01,  3.93857896e-01,  2.89290458e-01,
        1.33488297e-01, -6.89968348e-01,  1.63256168e-01, -4.34035778e-01,
       -1.17359853e+00,  1.29987866e-01,  2.35195786e-01,  1.18868995e+00,
       -1.74499825e-02,  2.98473954e-01,  3.22523057e-01, -3.75035644e-01,
        4.33583915e-01, -3.81472468e-01,  5.94454467e-01, -1.94980681e-01,
       -4.28025782e-01,  1.04276419e-01,  1.16719115e+00, -1.11420906e+00,
       -2.54406989e-01,  5.06315172e-01, -2.83121288e-01,  3.58937144e-01,
        2.47841939e-01, -2.13736564e-01, -5.04633784e-01, -1.15567112e+00,
       -8.11152220e-01,  9.60113168e-01,  3.24491054e-01,  6.37519136e-02,
        9.56472278e-01, -2.16908947e-01, -9.77892220e-01,  8.68035316e-01,
        4.11889434e-01, -1.20609355e+00,  2.35846058e-01,  1.24572730e+00,
        1.57435000e-01,  1.18355227e+00, -1.03470170e+00, -1.10712695e+00,
       -5.15659899e-02, -2.88382381e-01,  2.80550182e-01,  1.79817662e-01,
        3.72017324e-01, -1.13549232e+00,  2.78552443e-01, -1.82208233e-02,
        1.29015937e-01, -6.16086721e-01, -1.10265695e-01, -1.34818731e-02,
        1.09774745e+00, -5.44450998e-01, -4.26274538e-01, -3.11715096e-01,
       -6.08782113e-01, -5.12087524e-01,  1.17231555e-01,  1.18661249e+00,
       -1.02424407e+00, -7.00884342e-01, -7.77646899e-01, -5.00564814e-01,
        1.22136474e+00, -4.34363574e-01,  7.40551651e-01, -8.96194816e-01,
        1.84562266e-01, -6.66909039e-01, -4.57385182e-01, -2.43867055e-01,
       -8.59080076e-01,  1.07433844e+00, -2.47890964e-01, -4.80492115e-01,
       -2.44804591e-01, -9.42847013e-01,  2.64266469e-02, -1.71101242e-01,
       -5.31864107e-01, -2.55999982e-01,  3.24278653e-01, -6.70873672e-02,
       -3.57584625e-01,  6.34905696e-01, -4.61731762e-01,  7.28321731e-01,
        5.69046676e-01,  1.95916221e-01, -1.13335919e+00,  4.95921001e-02,
        7.44885743e-01, -3.74863952e-01, -5.72823584e-01, -1.48449287e-01,
       -1.39640903e+00, -4.01301056e-01,  4.57132533e-02, -5.39756298e-01,
        8.69115829e-01,  1.14051448e-02, -2.82067567e-01, -2.10917756e-01,
       -9.03677106e-01, -6.80494308e-01,  1.33648121e+00,  2.27618273e-02,
       -5.85440576e-01, -3.29284281e-01,  4.74859238e-01,  2.29318991e-01,
       -1.54438066e+00,  1.15421271e+00, -1.06107044e+00, -1.19451785e+00,
       -5.33907294e-01,  5.42641044e-01, -5.17745137e-01,  1.43317714e-01,
        6.99208677e-01,  3.98870856e-01,  9.47268128e-01, -5.82651794e-01,
       -2.66999274e-01,  7.83183724e-02,  4.13654000e-01,  2.54889101e-01,
        8.99908319e-02, -1.31491292e+00,  7.10149288e-01, -4.37870890e-01,
       -1.11750677e-01,  9.04976502e-02,  7.74702728e-01, -4.46762890e-01,
       -5.49036190e-02, -6.26164556e-01, -3.53250727e-02,  2.06898540e-01,
       -5.13880193e-01,  4.53900188e-01,  4.82313102e-03, -2.36623898e-01,
        2.88293540e-01,  1.10458329e-01, -1.37098461e-01,  6.75213933e-01,
       -5.66498756e-01, -5.17266989e-01, -5.20912170e-01, -6.64087772e-01,
       -9.29198742e-01,  9.94184092e-02,  1.96875930e+00, -6.57793403e-01,
        1.26482233e-01,  6.90505445e-01,  2.47444302e-01, -2.12047063e-02,
        1.51719470e-02,  9.07818198e-01, -2.27996483e-01, -8.53822947e-01,
        6.80034280e-01, -8.08857262e-01, -2.61432439e-01, -1.02362585e+00,
        1.22149134e+00,  1.47504538e-01,  1.68740213e+00,  5.80042321e-03,
        7.20193624e-01, -1.01311278e+00,  4.20784801e-02, -2.69424856e-01,
       -1.43461585e-01, -1.16128421e+00, -8.01174402e-01, -1.31831154e-01,
       -1.12802768e+00,  1.10658455e+00, -8.78771722e-01,  8.29400837e-01,
        4.38227326e-01,  1.97068846e+00,  8.95539999e-01, -3.92020673e-01,
        3.56061816e-01, -6.27104640e-01,  1.53291896e-01,  1.58112913e-01,
        3.49512219e-01,  6.50462031e-01,  3.11276734e-01,  8.23970199e-01,
       -3.79106522e-01,  7.08928645e-01,  2.12530911e-01,  7.07404464e-02,
        1.33244312e+00, -1.20655760e-01, -7.47081161e-01,  5.99580050e-01,
       -4.25346017e-01,  2.39375085e-01,  7.70432055e-02,  5.41819930e-01,
        1.23285925e+00, -8.42059433e-01,  3.72955203e-01, -5.34505844e-01,
        8.05457011e-02,  3.16076517e-01, -6.22431874e-01, -3.44950080e-01,
        7.36047089e-01, -2.03808248e-01, -2.26640850e-01, -7.93130621e-02,
       -3.86608571e-01, -5.83782971e-01,  1.77707784e-02, -2.74606764e-01,
        7.19758749e-01, -2.07900867e-01, -2.62343735e-01, -5.88198155e-02,
        1.34693608e-01, -8.58659625e-01,  3.03404003e-01, -5.52555978e-01,
        1.24245333e-02,  1.44127631e+00,  4.86938715e-01,  9.10932481e-01,
        1.26283741e+00,  2.55094528e-01, -4.13293719e-01,  9.51186791e-02,
       -6.66450560e-01,  7.26998150e-01, -6.10920966e-01,  1.90786839e-01,
       -8.50130498e-01,  3.27648111e-02, -8.84748459e-01,  3.06091994e-01,
        2.08350271e-01, -9.84518170e-01, -7.85388470e-01,  8.62264872e-01,
        4.18291152e-01, -4.68320131e-01,  1.07231632e-01,  1.85004652e-01,
        5.54496109e-01,  9.51944232e-01, -3.93322885e-01, -1.05598116e+00,
        1.60683930e-01, -4.24334705e-01,  1.14314008e+00, -1.09503873e-01,
        4.43198621e-01,  3.63425016e-01,  4.55351740e-01,  1.44080853e+00,
       -7.36269474e-01, -1.01928675e+00,  6.68986201e-01, -1.90224051e-02,
        3.10443312e-01, -5.97059786e-01, -2.03748837e-01,  3.09145540e-01,
        2.94894397e-01,  1.42978802e-01,  5.83290696e-01,  1.46150038e-01,
       -8.94509196e-01, -7.42996812e-01,  2.33388096e-01,  1.90018344e+00,
        8.49715829e-01,  5.87608553e-02,  7.27404505e-02,  4.57193971e-01,
        8.83028626e-01,  6.19647205e-01, -1.32130051e+00,  4.27730799e-01,
        1.95082143e-01,  6.63919091e-01,  1.38651252e-01,  3.56329978e-01,
        3.55094731e-01, -7.30796993e-01,  1.78177431e-01,  5.31318009e-01,
       -2.16207504e-01, -7.35842943e-01, -8.07865113e-02,  3.45143616e-01,
       -5.03039718e-01,  8.44506323e-02, -7.95397520e-01,  1.03831160e+00,
        1.05574882e+00, -6.11693203e-01, -1.09976619e-01,  2.22912416e-01,
        9.05225873e-01,  1.47996604e+00,  6.81977868e-01, -5.91817558e-01,
       -4.20511216e-01, -4.38251615e-01, -2.27052093e-01,  4.54011828e-01,
